INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Idiopathic', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Viral Infection', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Drug-Induced', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Myelodysplastic Syndrome', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pancytopenia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Paroxysmal Nocturnal Hemoglobinuria', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pancytopenia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acquired', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'X Chromosome Mutation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'inhibited', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Glycophosphatidylinositol{ref:molecule} Surface Protein Formation by Hematopoietic Stem Cells', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Irregular Erythrocyte Interactions with Complement Molecules', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Morning Episodic Red-Brown Urine', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pancytopenic State-Induced Bleeding', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pancytopenic State-Induced infection', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Myelophthisic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Pancytopenia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Glucose-6-Phosphate Dehydrogenase Deficiency', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hereditary', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Enzyme Deficiency', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'x-linked][recessive', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Glucose-6-Phosphate Dehydrogenase{ref:molecule}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinuria from Ingested Oxidant Drugs', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Episodic Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinuria from Offending Foods', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Sickle Cell Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hereditary', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinopathy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Beta-Globin Gene Coding Substiution Mutation of Valine for Glutamine', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][recessive', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobin S Production', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Auto-Splenectomy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Aplastic Crises', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Increased Susceptibility to Encapsulated Organism infection', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Leg Ulces', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Vaso-Oclusive Crises', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Severe Limb Pain', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Severe Back Pain', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hereditary Spherocytosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hereditary', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinopathy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Defective Erythrocytic Ankyrin', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'autosomal][dominant', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Actions'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Defective Erythrocytic Spectrin', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Autoimmune Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acquired', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinopathy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Immunoglobulin G{ref:molecule} Antibody Reaction Against Red Blood Cell{ref:molecule} Membranes', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Idiopathic Immunoglobulin G{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Lymphoma-Induced Immunoglobulin G{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), '+Systemic Lupus Erythematous-Induced Immunoglobulin G{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'CLL-Induced Immunoglobulin G{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Immunoglobulin M{ref:molecule} Antibody Reaction Against Red Blood \nCell{ref:molecule}\n Antigen I{ref:molecule}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Red Blood Cell{ref:molecule} \nPhagocytosis', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Idiopathic Immunoglobulin M{ref:molecule} \nFormation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Mycoplasma pneumoniae-Induced \nImmunoglobulin M{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), '+Mononucleosis-Induced Immunoglobulin \nM{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Waldenstrom Macroglobulinemia-Induced Immunoglobulin M{ref:molecule} \nFormation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Splenomegaly', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Warm Antibody Autoimmune Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acquired', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinopathy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Immunoglobulin G{ref:molecule} Antibody Reaction Against Red Blood Cell{ref:molecule} Membranes', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Idiopathic Immunoglobulin G{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Lymphoma-Induced Immunoglobulin G{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), '+Systemic Lupus Erythematous-Induced Immunoglobulin G{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'CLL-Induced Immunoglobulin G{ref:molecule} Formation', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Splenomegaly', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Jaundice', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Symptoms'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Cold Agglutinin Disease', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Diseases'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemolytic Anemia', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Acquired', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Hemoglobinopathy', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='DiseaseTypes'),'1','importer') ;
INSERT INTO `libraryvalue` (`Id`, `Name`, `Description`, `Type`,`Version`,`CreatedBy`) VALUES (GETID(), 'Immunoglobulin M{ref:molecule} Antibody Reaction Against Red Blood \nCell{ref:molecule} Antigen I{ref:molecule}', '', (SELECT `Id` FROM `Librarytype` WHERE 1 AND `Name`='Molecules'),'1','importer') ;
